cl-autowrap-test, ghcr.io/ocicl/cl-autowrap@sha256:d06030b141e58af6a1ebbeed29831195247a6f34c3c81e1dba6d190156a25160, cl-autowrap-20240503-4bba9e3/cl-autowrap-test.asd
cl-glu, ghcr.io/ocicl/cl-opengl@sha256:e8503356507afab0cda2bf336273cc48faeabe540bbefa17764f8f699a41010a, cl-opengl-20250614-377a091/cl-glu.asd
cl-glut, ghcr.io/ocicl/cl-opengl@sha256:e8503356507afab0cda2bf336273cc48faeabe540bbefa17764f8f699a41010a, cl-opengl-20250614-377a091/cl-glut.asd
cl-glut-examples, ghcr.io/ocicl/cl-opengl@sha256:e8503356507afab0cda2bf336273cc48faeabe540bbefa17764f8f699a41010a, cl-opengl-20250614-377a091/cl-glut-examples.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:54c4d00901c2c5b0ea9da11eed8f0104fc5819e1ed9a29d1f3364503a720a868, cl-json-20240907-994dd38/cl-json.asd
cl-opengl, ghcr.io/ocicl/cl-opengl@sha256:e8503356507afab0cda2bf336273cc48faeabe540bbefa17764f8f699a41010a, cl-opengl-20250614-377a091/cl-opengl.asd
cl-plus-c, ghcr.io/ocicl/cl-autowrap@sha256:d06030b141e58af6a1ebbeed29831195247a6f34c3c81e1dba6d190156a25160, cl-autowrap-20240503-4bba9e3/cl-plus-c.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
defpackage-plus, ghcr.io/ocicl/defpackage-plus@sha256:860cd29dded7b30c418ac022b2af8fa5daf947c0164b82f526662ec76bf3de14, defpackage-plus-20240503-5492e27/defpackage-plus.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
float-features, ghcr.io/ocicl/float-features@sha256:64922efd92a08670cf8292ea56dfff29c577d36d8a7f7576cea0c031805c52d2, float-features-20250813-cd5dab0/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:64922efd92a08670cf8292ea56dfff29c577d36d8a7f7576cea0c031805c52d2, float-features-20250813-cd5dab0/float-features-tests.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
trivial-channels, ghcr.io/ocicl/trivial-channels@sha256:9b190fcc1853729090ff0b27d24c916dcb166bbb5bad6456340f9b05f3689b3d, trivial-channels-20240503-e237011/trivial-channels.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:2969bd1dc3cefd22fd1b0c5aeec664d4217a2593fe03bb043d8b6958aabc8b2a, trivial-indent-20250813-87b35ff/trivial-indent.asd
trivial-timeout, ghcr.io/ocicl/trivial-timeout@sha256:18f5f87e1fa3a35e5608cd424d22c2b24f581f810d9f9f8c6229b849c2f239ad, trivial-timeout-20240503-e70d9b4/trivial-timeout.asd
trivial-timeout-test, ghcr.io/ocicl/trivial-timeout@sha256:18f5f87e1fa3a35e5608cd424d22c2b24f581f810d9f9f8c6229b849c2f239ad, trivial-timeout-20240503-e70d9b4/trivial-timeout-test.asd
uffi, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/uffi-compat/uffi.asd
